db_id,artistName,albumName,trackName,id,albumID,uri,duration_ms
0,Vertigoat,Hu Tao Rap,Hu Tao Rap,55yBkn64FlQfJhMK6L8JHr,1WgCgVWb8ek2L4ItLy403l,spotify:track:55yBkn64FlQfJhMK6L8JHr,187783
1,Vertigoat,Hu Tao Rap,Hu Tao Rap,55yBkn64FlQfJhMK6L8JHr,1WgCgVWb8ek2L4ItLy403l,spotify:track:55yBkn64FlQfJhMK6L8JHr,187783
2,Vertigoat,Hu Tao Rap,Hu Tao Rap,55yBkn64FlQfJhMK6L8JHr,1WgCgVWb8ek2L4ItLy403l,spotify:track:55yBkn64FlQfJhMK6L8JHr,187783
3,Vertigoat,Hu Tao Rap,Hu Tao Rap,55yBkn64FlQfJhMK6L8JHr,1WgCgVWb8ek2L4ItLy403l,spotify:track:55yBkn64FlQfJhMK6L8JHr,187783
4,SOFTBOYCISCO,"""Awaken, My Love!""",Me and You,4AFsRbaLKRWo3dDtjDFA2V,7caGY3YPOchIO8xLvTKWN4,spotify:track:4AFsRbaLKRWo3dDtjDFA2V,379227
5,Harry Callaghan,Detach the Wheatley Core,Detach the Wheatley Core,4GkdXSpDtYFYY25sxQpaYY,4fhlUaz59b2B8jDyQyO8Co,spotify:track:4GkdXSpDtYFYY25sxQpaYY,180891
6,Justin Timberlake,FutureSex/LoveSounds,Summer Love,1MBM7CyZbwJpVbbZJnHHRg,2scB1uhcCI1TSf6b9TCZK3,spotify:track:1MBM7CyZbwJpVbbZJnHHRg,252973
7,The Dreadnoughts,Cyder Punks Unite,Sally Brown,7hToIMqJUBHPOhU2O9p1Oi,40TD3t0i1dHDZyM8rkSnTn,spotify:track:7hToIMqJUBHPOhU2O9p1Oi,97941
8,宝鐘マリン,Ahoy!! 我ら宝鐘海賊団☆,Ahoy!! 我ら宝鐘海賊団☆,7gl0IJpIHu1TtNT4hNiv9H,7GB3J6RUw32TYEm7OpjDlk,spotify:track:7gl0IJpIHu1TtNT4hNiv9H,307991
9,Vertigoat,Hu Tao Rap,Hu Tao Rap,55yBkn64FlQfJhMK6L8JHr,1WgCgVWb8ek2L4ItLy403l,spotify:track:55yBkn64FlQfJhMK6L8JHr,187783
10,Vertigoat,Hu Tao Rap,Hu Tao Rap,55yBkn64FlQfJhMK6L8JHr,1WgCgVWb8ek2L4ItLy403l,spotify:track:55yBkn64FlQfJhMK6L8JHr,187783
11,宝鐘マリン,Ahoy!! 我ら宝鐘海賊団☆,Ahoy!! 我ら宝鐘海賊団☆,7gl0IJpIHu1TtNT4hNiv9H,7GB3J6RUw32TYEm7OpjDlk,spotify:track:7gl0IJpIHu1TtNT4hNiv9H,307991
12,Gawr Gura,REFLECT,REFLECT,0B96zn11fA3apNGZqERmPO,1lHZW9pX9v8lofTrhXo9MN,spotify:track:0B96zn11fA3apNGZqERmPO,247680
13,The Living Tombstone,Discord,Discord,611nlMA40SKg9gQ4pTVXT3,43zCo4E3RoYyj2tkeZWJCF,spotify:track:611nlMA40SKg9gQ4pTVXT3,193776
14,Ryan Chang,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,4MTd4s3GZfYwUF6JTW9L7F,4pJT0WKggr4xk149X8A6KC,spotify:track:4MTd4s3GZfYwUF6JTW9L7F,54040
15,Harry Callaghan,Detach the Wheatley Core,Detach the Wheatley Core,4GkdXSpDtYFYY25sxQpaYY,4fhlUaz59b2B8jDyQyO8Co,spotify:track:4GkdXSpDtYFYY25sxQpaYY,180891
16,Brooksie,Not Into You,Not Into You,1eFYbcVZBTKcE0iFIYU5qk,5JG9GZ1BSc223HhQAAHbCX,spotify:track:1eFYbcVZBTKcE0iFIYU5qk,157800
17,The Stupendium,The Fine Print (The Outer Worlds Song),The Fine Print,73MWNenV7mQGUdXB8npY4H,1LHVxeoquWZUcPT7T3Of6V,spotify:track:73MWNenV7mQGUdXB8npY4H,274286
18,DECO*27,The Vampire,The Vampire,5Atjzvg5qZcWZhXwZkHqPO,26gt4PLLgE5SNkKa5eUlyw,spotify:track:5Atjzvg5qZcWZhXwZkHqPO,178235
19,Kawai Sprite,"Friday Night Funkin', Vol. 1 (Original Game Soundtrack)",M.I.L.F,0VfMdTYBS675BBmEs54G4c,0FUY1iMeo3mzcbdsEZOIfV,spotify:track:0VfMdTYBS675BBmEs54G4c,124667
20,Lemon Demon,Spirit Phone,Cabinet Man,0lrtYwuy37bJzsO2LHz2kj,4ocal2JegUDVQdP6KN1roI,spotify:track:0lrtYwuy37bJzsO2LHz2kj,262675
21,ReoNa,ないない,ないない,1VVFJeC7AWaDcC6eCr3XqV,32zJ24dBNSbpAb5Ivc7Osp,spotify:track:1VVFJeC7AWaDcC6eCr3XqV,254093
22,Kawai Sprite,"Friday Night Funkin', Vol. 1 (Original Game Soundtrack)",M.I.L.F,0VfMdTYBS675BBmEs54G4c,0FUY1iMeo3mzcbdsEZOIfV,spotify:track:0VfMdTYBS675BBmEs54G4c,124667
23,Black Gryph0n,Insane,Insane,5flerg6aEao2VayZezVlgu,3o5Dz1PLFlYXplnsp5zZxh,spotify:track:5flerg6aEao2VayZezVlgu,159714
24,Get Scared,Best Kind Of Mess,Sarcasm,40i81AcCCxiVEFUWElcjZC,3xkOfH5nqIMm4b8qDWlzLj,spotify:track:40i81AcCCxiVEFUWElcjZC,198080
25,Di Young,Pixel Pig,Pixel Pig,2NCKZeWIu9lqUDfeLKAzfM,5ENsw8J0mX1LtVfjvGEQ3R,spotify:track:2NCKZeWIu9lqUDfeLKAzfM,173315
26,Lemon Demon,Spirit Phone,Cabinet Man,0lrtYwuy37bJzsO2LHz2kj,4ocal2JegUDVQdP6KN1roI,spotify:track:0lrtYwuy37bJzsO2LHz2kj,262675
27,Ryan Chang,OMORI Lofi Mixtape,A Home For Flowers,5ALhYcsm5INfpntiaDUJrh,50klX3ifqHVhgzVMs3Tyhl,spotify:track:5ALhYcsm5INfpntiaDUJrh,200028
28,The Living Tombstone,My Ordinary Life,My Ordinary Life,6tMdpUXfT70TD6Eh3XfB1p,4AmFZET7RGujQAhG80kjwu,spotify:track:6tMdpUXfT70TD6Eh3XfB1p,230895
29,Black Gryph0n,Insane,Insane,5flerg6aEao2VayZezVlgu,3o5Dz1PLFlYXplnsp5zZxh,spotify:track:5flerg6aEao2VayZezVlgu,159714
30,The Living Tombstone,My Ordinary Life,My Ordinary Life,6tMdpUXfT70TD6Eh3XfB1p,4AmFZET7RGujQAhG80kjwu,spotify:track:6tMdpUXfT70TD6Eh3XfB1p,230895
31,Black Gryph0n,Insane,Insane,5flerg6aEao2VayZezVlgu,3o5Dz1PLFlYXplnsp5zZxh,spotify:track:5flerg6aEao2VayZezVlgu,159714
32,The Living Tombstone,My Ordinary Life,My Ordinary Life,6tMdpUXfT70TD6Eh3XfB1p,4AmFZET7RGujQAhG80kjwu,spotify:track:6tMdpUXfT70TD6Eh3XfB1p,230895
33,Black Gryph0n,Insane,Insane,5flerg6aEao2VayZezVlgu,3o5Dz1PLFlYXplnsp5zZxh,spotify:track:5flerg6aEao2VayZezVlgu,159714
34,The Living Tombstone,My Ordinary Life,My Ordinary Life,6tMdpUXfT70TD6Eh3XfB1p,4AmFZET7RGujQAhG80kjwu,spotify:track:6tMdpUXfT70TD6Eh3XfB1p,230895
35,Black Gryph0n,Insane,Insane,5flerg6aEao2VayZezVlgu,3o5Dz1PLFlYXplnsp5zZxh,spotify:track:5flerg6aEao2VayZezVlgu,159714
36,The Living Tombstone,My Ordinary Life,My Ordinary Life,6tMdpUXfT70TD6Eh3XfB1p,4AmFZET7RGujQAhG80kjwu,spotify:track:6tMdpUXfT70TD6Eh3XfB1p,230895
37,Penelope Scott,Public Void,Rät,4blPH3Uy89WnOnYlIv7Ev4,49iT8dV8hZ5o7bqpOI5yfI,spotify:track:4blPH3Uy89WnOnYlIv7Ev4,194165
38,Nayutalien,Nayutan Sei Kara No Buttai Y,Alien Alien,3va7Q99A1EJk8eAZ2DV74v,1TYuswsDlzdBI88xoYgO4P,spotify:track:3va7Q99A1EJk8eAZ2DV74v,181974
39,Ryan Chang,OMORI Lofi Mixtape Vol. 2,Sugar Star Planetarium,6qj7bqw6QitR6RShWPLXdY,2CVxX9CDvWtnc9MIEsI6I2,spotify:track:6qj7bqw6QitR6RShWPLXdY,166688
40,Gawr Gura,Hololive English -Myth- Image Soundtrack(ft. Camellia),Sharkventure!!,4tX8tHJxTOZ0Dd9At2UIs8,3FMSNQPrpkCa3whS2nO3nx,spotify:track:4tX8tHJxTOZ0Dd9At2UIs8,268674
41,Kawai Sprite,"Friday Night Funkin', Vol. 2 (Original Game Soundtrack)",Ugh,2V4y0qYqfdlfiv6aIsBtCS,6pi3jaRWRps4UYmFavwTLi,spotify:track:2V4y0qYqfdlfiv6aIsBtCS,87375
42,Lone Alpha,By The Seaside,By The Seaside,6tn7suOCa5fJpScvXV9Ovh,3LrLsce8ZimzAsogemAsqX,spotify:track:6tn7suOCa5fJpScvXV9Ovh,215192
43,The Living Tombstone,Discord,Discord,611nlMA40SKg9gQ4pTVXT3,43zCo4E3RoYyj2tkeZWJCF,spotify:track:611nlMA40SKg9gQ4pTVXT3,193776
44,TUYU,dämonisch,dämonisch,66VlNqRXQEookzsBPjhdOX,1J2kaWBMxFahEvtC5Vzu5i,spotify:track:66VlNqRXQEookzsBPjhdOX,160928
45,Ryan Chang,"Omori (Original Game Soundtrack), Pt.1",By Your Side,06r2yQOiQYB1Ra4KYEdskL,3SDU0tsnoMO841qeOHlP8B,spotify:track:06r2yQOiQYB1Ra4KYEdskL,96950
46,Heiakim,super idol but it's chill,super idol but it's chill,0Y1eh3hzT4700xANxvv1zT,6UVLrRj8uNRDAuCcMlOHkn,spotify:track:0Y1eh3hzT4700xANxvv1zT,112258
47,TUYU,Trapped in the past,Trapped in the past,5cGTr7yx9wo6NkgQV4eqdW,4BG97uWNo2Dloxbg1Bwa5M,spotify:track:5cGTr7yx9wo6NkgQV4eqdW,229333
48,Reol,No title-,ヒビカセ,0H1iMm1pO61srixV0rGYRe,5qPZrSLh2oecfujdUZqgmy,spotify:track:0H1iMm1pO61srixV0rGYRe,250552
49,Mili,To Kill a Living Book -for Library Of Ruina-,String Theocracy,7ETSUd74fhHvG2JldNVizV,1OVibN37sJiU2M9cCbL950,spotify:track:7ETSUd74fhHvG2JldNVizV,174170
50,Mori Calliope,Q,Q,51CXAV2GNNL3deCtcXpCeu,2tY2MPx2BIAwqK93HLYkR0,spotify:track:51CXAV2GNNL3deCtcXpCeu,159080
51,DECO*27,Cinderella Snapped,Cinderella,3udCid1W2whR6CQrVpsKUh,7iUDdeaEqO2asWLp8zPE3n,spotify:track:3udCid1W2whR6CQrVpsKUh,173103
52,Shirobon,Undertale - Spider Dance (Shirobon Remix),Undertale - Spider Dance - Shirobon Remix,7jGOCUXjQvvpJGq4GAlHRS,5ecb9WFck0J4BDIYIZah94,spotify:track:7jGOCUXjQvvpJGq4GAlHRS,109244
53,Seycara Orchestral,Honeycrisp,Honeycrisp,3mCqyfOinJ7pOqOqsOMljN,7BjvKnt8vn1E05arlBjuCo,spotify:track:3mCqyfOinJ7pOqOqsOMljN,196000
54,Rare Americans,Brittle Bones Nicky,Brittle Bones Nicky,0Pne7iPkdfhZFh45nhBhHz,4lvWCC5z1FRSWIsdHIxPzH,spotify:track:0Pne7iPkdfhZFh45nhBhHz,202933
55,The Chalkeaters,Count to Three,Count to Three,6E3TudlZucyt2fxE8Ljgw6,4mIxswh115QQ6PnE1Zppa2,spotify:track:6E3TudlZucyt2fxE8Ljgw6,179500
56,Hiseki,Miez eyes,Miez eyes,0llfMN1D1pY4Mm3R56sh9y,2v7tUmGeybZNL0rcuhK6D0,spotify:track:0llfMN1D1pY4Mm3R56sh9y,110520
57,Kanaria,ENVY BABY,ENVY BABY,7rPKtXBW35rSQH1i6QAvyk,0rp0Htb5EVN4G9boRMNPk4,spotify:track:7rPKtXBW35rSQH1i6QAvyk,135789
58,Scissor Sisters,Ta Dah,I Can't Decide,1zyGFId8xHOcRmCmehrwlc,3YIdZQ7UbWoTxPgznAYVOC,spotify:track:1zyGFId8xHOcRmCmehrwlc,166573
59,Heiakim,3 (Original Motion Picture Soundtrack),kanna,2MwCoo4GeXpi8soWn9EiPo,3KxiTZwnVuot6XVWRqh4PZ,spotify:track:2MwCoo4GeXpi8soWn9EiPo,205947
60,宝鐘マリン,Unison,Unison,5erw0k8hLca8iP36AhFMsE,4qPOHt6LSGY2WCEZGDrDwt,spotify:track:5erw0k8hLca8iP36AhFMsE,246750
61,Leat'eq,Tokyo,Tokyo,2Anpk7AihEt38POoMEDqRb,6d3HWabKzWkK630NH33OOK,spotify:track:2Anpk7AihEt38POoMEDqRb,174118
62,Valentine,Her (Strider White Remix),Her (Strider White Remix),1mCtupwrj0LpL8gkeaMuF2,3y7zNpn9aDB8nRfpNXffoZ,spotify:track:1mCtupwrj0LpL8gkeaMuF2,192641
63,Mad Tsai,Boy Bi,Boy Bi,69IWaFnC4EqPTIJ3fMq7sL,7FVz71CHCHfn3UGeF2g8NX,spotify:track:69IWaFnC4EqPTIJ3fMq7sL,142596
64,demon gummies,pokemon snap,under the alolan moon,1IXGr1fO6A9zU7Ri39f9Yc,0AVXHLOVd7c10A77ZeNnCY,spotify:track:1IXGr1fO6A9zU7Ri39f9Yc,224000
65,RichaadEB,Bullet Hell II,Bad Apple!! - English Remaster,64flSHeka6CUoz8XgCmgiT,7K8URwf6BeFpzg7dE2TU1W,spotify:track:64flSHeka6CUoz8XgCmgiT,299891
66,Kawai Sprite,Blurryface,Stress,3CRDbSIZ4r5MsZ0YwxuEkn,3cQO7jp5S9qLBoIVtbkSM1,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,202333
67,Kanaria,KING,KING,1y70lFnhDN7rPmrl15BtPd,55F9mwBpB9DRA9g52b8ZGJ,spotify:track:1y70lFnhDN7rPmrl15BtPd,134750
68,majiko,命に嫌われている。,命に嫌われている。,2lXu7SNGIKHJ8EV2EetYFa,269VLkFLdR0j82eY9kTBCG,spotify:track:2lXu7SNGIKHJ8EV2EetYFa,274587
69,bo en,Pale Machine,My Time,0wZUJxxybEiafs0BIg9SAP,1a2UnYDnfK25QJKfgHNHnu,spotify:track:0wZUJxxybEiafs0BIg9SAP,313969
70,OR3O,All Eyes on Me,All Eyes on Me,0gg5h5BgdjVlXTti79TUao,2kOw2vtpI2FxttuzfP0rfU,spotify:track:0gg5h5BgdjVlXTti79TUao,242774
71,Dan Bull,Generation Gaming X,You're Special! - Fallout 4 Song,1uCJyNYMyMsShFdejhppNK,4M799cAO8K4HLL1i288jSz,spotify:track:1uCJyNYMyMsShFdejhppNK,248936
72,The Living Tombstone,No Mercy,No Mercy (feat. BlackGryph0n & LittleJayneyCakes),468BsK9sjyvH3vQFfRbBwD,0Bld9iauT5CT5gIfxIRRjj,spotify:track:468BsK9sjyvH3vQFfRbBwD,154465
73,Lizz Robinett,Hide and Seek,Hide and Seek,1nZwGBxjuCZ7NKU5jyeN9F,32dAVTveUPt32Ju8MxiUJN,spotify:track:1nZwGBxjuCZ7NKU5jyeN9F,138693
74,x0o0x_,/ / // / /,/ / // / /,3gCPs1TDRH9v9QlF5h3zD5,1MYxlVGsq3RBe5O3Em3xnz,spotify:track:3gCPs1TDRH9v9QlF5h3zD5,133757
75,Destly,"Genshin Impact on Piano, Volume 1 (Aria for the Stars)",Travail (Teyvat Chapter Storyline Preview),2BldGbwwxcyaRsmIkw2Yz7,45HqbOFW8Gvcc1tXaohBFw,spotify:track:2BldGbwwxcyaRsmIkw2Yz7,247182
76,Kanaria,EYE,EYE,1CQ2OTb1x5M3UyCwbGHnXD,66ger6miaBdrS6j48rvNgf,spotify:track:1CQ2OTb1x5M3UyCwbGHnXD,134496
77,F-777,Pirate Dance Machine,The 7 Seas,0I6eN8EBj8SIMeYEiB7Bww,44SQOb7aQauSzGgLxsn1an,spotify:track:0I6eN8EBj8SIMeYEiB7Bww,142286
78,atsuover,The War to End All Wars,storm,7cUHFTxJhxtZ5tpY34SMRw,3kB4VjXKKCY7l5xeH113Da,spotify:track:7cUHFTxJhxtZ5tpY34SMRw,236000
79,atsuover,Friday Night Funkin': Smoke 'Em Out Struggle Original Soundtrack,Fading,1by5Wbf3h3ikCd3GR8Wg3v,6oOa3boR8jULFk4mrQs1K4,spotify:track:1by5Wbf3h3ikCd3GR8Wg3v,43200
80,Poor Mans Poison,Feed the Machine,Feed the Machine,4xe3UHiQOH2RNBXcuAKDvG,7dj4yq009CwzjL1mtf5RGp,spotify:track:4xe3UHiQOH2RNBXcuAKDvG,183289
81,Mike Geno,Friday Night Funkin': Mid-Fight Masses Original Soundtrack,Gospel,5eZgnv8sEtaEc9LuPAdVyl,0i3fo94zIdI1gSs9t2QtMb,spotify:track:5eZgnv8sEtaEc9LuPAdVyl,187220
82,Kawai Sprite,Friday Night Funkin' Week 6 (Original Game Soundtrack),Senpai,5Mvwn3MAG3S6Qo5OAyktB4,6LEEfrfauXcKp4gLx9RFYL,spotify:track:5Mvwn3MAG3S6Qo5OAyktB4,108333
83,NyxTheShield,The Best of Underverse,Inking Mistake,7iuJTbbmJI5DYJhCcsrtVs,4CqjDaf9IRq9calRtekRI3,spotify:track:7iuJTbbmJI5DYJhCcsrtVs,186372
84,F-777,Let's Freaking Party,Sonic Blaster,44FLV52OZIBwuiJrCf0sQy,7ktqMEGU0ITmIIsj3xErBi,spotify:track:44FLV52OZIBwuiJrCf0sQy,182069
85,Bossfight,"Caps On, Hats Off",Milky Ways,4Lh9y6lykMrLL3MBhx0CeO,48WD8UrcE1utp3AB6xAQgW,spotify:track:4Lh9y6lykMrLL3MBhx0CeO,187541
86,Panic! At The Disco,Death of a Bachelor,House of Memories,2DgdHcjWmO3qd50RzuBLgZ,6twKQ0EsUJHVlAr6XBylrj,spotify:track:2DgdHcjWmO3qd50RzuBLgZ,208707
87,Kawai Sprite,"Friday Night Funkin', Vol. 1 (Original Game Soundtrack)",Tutorial,5Mgywvjx2y17GNxNoBgu9c,0FUY1iMeo3mzcbdsEZOIfV,spotify:track:5Mgywvjx2y17GNxNoBgu9c,67500
88,MYTH & ROID,MYTH & ROID ベストアルバム「MUSEUM-THE BEST OF MYTH & ROID-」,VORACITY,6nVIKrgE7lIlgLPbJ6l29f,3VBaCgrD7i77Y0P3wiOol1,spotify:track:6nVIKrgE7lIlgLPbJ6l29f,231704
89,Ck9c,You Can't Hide,You Can't Hide,32filOsmivxaFHKLX6Ixth,5ugJHon7uBFj5nWIBxm7np,spotify:track:32filOsmivxaFHKLX6Ixth,268526
90,Kawai Sprite,"Friday Night Funkin', Vol. 2 (Original Game Soundtrack)",Winter Horrorland,6i8FvjiYXQvLBOWb1TDltU,6pi3jaRWRps4UYmFavwTLi,spotify:track:6i8FvjiYXQvLBOWb1TDltU,132830
91,thquib,The Court Jester,The Court Jester,1zFqm5q86Rj1ibrhUtHU3b,5eRQ7EBtvz6IjRIbLQ3nRU,spotify:track:1zFqm5q86Rj1ibrhUtHU3b,344249
92,City Wolf,City Wolf,Dead Man Walking,1hMrI7ewBNnvDWItMScGIH,0k4zIru9ZYEOjN6dl1IuoM,spotify:track:1hMrI7ewBNnvDWItMScGIH,170980
93,Jaroslav Beck,LUDICROUS+,LUDICROUS+,0BLm7lcj3oNyKhvaQia62F,4NoYIjdTv5x5khbCSI3LLQ,spotify:track:0BLm7lcj3oNyKhvaQia62F,112615
94,Shirobon,Pursuit,Pursuit,3L6AoyBiKJxv3M6YO5hd2j,3BoWYTDvL0yvgZdCK0XnyA,spotify:track:3L6AoyBiKJxv3M6YO5hd2j,94000
95,Dagames,Build Our Machine,Build Our Machine,73X3FOZWP0ktM0bebojQd4,2ZoGAccGBvg7gqSm7LgH4l,spotify:track:73X3FOZWP0ktM0bebojQd4,245551
96,Kawai Sprite,"Friday Night Funkin', Vol. 1 (Original Game Soundtrack)",Fresh - Boyfriend Remix,5Pfv7Tz1v0VaksoBukuqY4,0FUY1iMeo3mzcbdsEZOIfV,spotify:track:5Pfv7Tz1v0VaksoBukuqY4,83750
97,Kawai Sprite,"Friday Night Funkin', Vol. 1 (Original Game Soundtrack)",Fresh - Boyfriend Remix,5Pfv7Tz1v0VaksoBukuqY4,0FUY1iMeo3mzcbdsEZOIfV,spotify:track:5Pfv7Tz1v0VaksoBukuqY4,83750
98,OR3O,TV (Deluxe Edition),Karma,1IB075Bmg6lIuDcD8IRJwC,3SX2XUG6D546A1G5ym4Cac,spotify:track:1IB075Bmg6lIuDcD8IRJwC,234715
99,JT Music,Game On!,To the Bone,6A1otOgRcNpIs0eta8D4tb,6SpxyDfoqxLUuvd5jiyAZx,spotify:track:6A1otOgRcNpIs0eta8D4tb,293400
100,Markiplier,I Don't Wanna Be Free,I Don't Wanna Be Free,1ibMPNtcyEwFFwtnVvmve1,5PpN4ODODnj5Bc7SlpUng4,spotify:track:1ibMPNtcyEwFFwtnVvmve1,142027
101,Markiplier,I Don't Wanna Be Free,I Don't Wanna Be Free,1ibMPNtcyEwFFwtnVvmve1,5PpN4ODODnj5Bc7SlpUng4,spotify:track:1ibMPNtcyEwFFwtnVvmve1,142027
102,atsuover,Friday Night Funkin': Smoke 'Em Out Struggle Original Soundtrack,Release,5AratCXpD07XC90OREmVaq,6oOa3boR8jULFk4mrQs1K4,spotify:track:5AratCXpD07XC90OREmVaq,144000
103,atsuover,Friday Night Funkin': Smoke 'Em Out Struggle Original Soundtrack,Release,5AratCXpD07XC90OREmVaq,6oOa3boR8jULFk4mrQs1K4,spotify:track:5AratCXpD07XC90OREmVaq,144000
104,Annapantsu,It's Tough to Be a God,It's Tough to Be a God,2t0nVICxwGvSitSAdhLz68,3rfNrm03k8ID2syONLS0HK,spotify:track:2t0nVICxwGvSitSAdhLz68,157008
105,Kawai Sprite,"Friday Night Funkin', Vol. 1 (Original Game Soundtrack)",Satin Panties,7kBAqe2uvFggD33wvL209n,0FUY1iMeo3mzcbdsEZOIfV,spotify:track:7kBAqe2uvFggD33wvL209n,96545
106,Kanaria,KING,NaNaNa,7vKMwFALj83jiNlx9PAST4,5caSwBLTwvq0mk7cQwtf2O,spotify:track:7vKMwFALj83jiNlx9PAST4,35500
107,NyxTheShield,The Best of Underverse,Overwrite,12BnjUHIGWEnoxnOTo6ZXq,4CqjDaf9IRq9calRtekRI3,spotify:track:12BnjUHIGWEnoxnOTo6ZXq,165448
108,Kawai Sprite,"Friday Night Funkin', Vol. 1 (Original Game Soundtrack)",Pico,5UxkN3qsEdjtZZogtSiQWZ,0FUY1iMeo3mzcbdsEZOIfV,spotify:track:5UxkN3qsEdjtZZogtSiQWZ,85000
109,atsuover,Friday Night Funkin': Smoke 'Em Out Struggle Original Soundtrack,Release,5AratCXpD07XC90OREmVaq,6oOa3boR8jULFk4mrQs1K4,spotify:track:5AratCXpD07XC90OREmVaq,144000
110,Annapantsu,It's Tough to Be a God,It's Tough to Be a God,2t0nVICxwGvSitSAdhLz68,3rfNrm03k8ID2syONLS0HK,spotify:track:2t0nVICxwGvSitSAdhLz68,157008
111,Confetti,Ghost,Ghost,30uCmqegKQnH5AbOE51gPD,3h1NpsC8ScXsPHHzJZLH7m,spotify:track:30uCmqegKQnH5AbOE51gPD,169413
112,Kawai Sprite,"Friday Night Funkin', Vol. 1 (Original Game Soundtrack)",Eggnog - Instrumental,1u3ESdgcVxMiWZjOUOxwFY,0FUY1iMeo3mzcbdsEZOIfV,spotify:track:1u3ESdgcVxMiWZjOUOxwFY,94400
113,Kanaria,KING,NaNaNa,7vKMwFALj83jiNlx9PAST4,5caSwBLTwvq0mk7cQwtf2O,spotify:track:7vKMwFALj83jiNlx9PAST4,35500
114,atsuover,Unleashed (Release x Animal Mashup),Unleashed (Release x Animal Mashup),7u0EKt5444T8doqJpGaNsP,4RCC1ASnSCqr5636ffyxlc,spotify:track:7u0EKt5444T8doqJpGaNsP,106286
115,Kanaria,KING,ダークハッピー,0j1lGCvQtaKdtzT6Oc8WOd,5caSwBLTwvq0mk7cQwtf2O,spotify:track:0j1lGCvQtaKdtzT6Oc8WOd,182250
116,Rare Americans,Rare Americans 2,Brittle Bones Nicky 2,6vNSgnLXJXCGulVmrU2Ngg,3XaGggSCmE8nuUWMm1G5CU,spotify:track:6vNSgnLXJXCGulVmrU2Ngg,223645
117,Cavetown,Cavetown,Devil Town,0vf2eBw2inhl8y61cYQMv2,0ZyaO9oGhq7blYJzo3l65t,spotify:track:0vf2eBw2inhl8y61cYQMv2,179955
118,MiatriSs,Blitz It,Blitz It - Splatoon Cover,47dVIqs370Vvjw3nCF4QPJ,28xNC8ytbXw4caP4k87b0z,spotify:track:47dVIqs370Vvjw3nCF4QPJ,166032
119,稲葉曇,ラグトレイン,ラグトレイン,6v8fX5yXd15H3xSyvVvJ5e,3iE960ieh1bIjcz9BlLj3W,spotify:track:6v8fX5yXd15H3xSyvVvJ5e,251429
120,Amber Efe,Legally Blonde The Musical (Original Broadway Cast Recording),There! Right There!,41WDvgF7RgCXfLN9iKWVhp,7os43c6BUhMJkDUaEtDufk,spotify:track:41WDvgF7RgCXfLN9iKWVhp,207027
121,Giga,GETCHA! (feat. Hatsune Miku & GUMI),GETCHA! (feat. Hatsune Miku & GUMI),3mXLyNsVeLelMakgpGUp1f,1Ep3Nzqeetqfd96ZsXN268,spotify:track:3mXLyNsVeLelMakgpGUp1f,230500
122,Kawai Sprite,"Friday Night Funkin', Vol. 1 (Original Game Soundtrack)",Gettin' Freaky,18lIRBKT8fqq3h5aaSxRlA,0FUY1iMeo3mzcbdsEZOIfV,spotify:track:18lIRBKT8fqq3h5aaSxRlA,160441
123,Kawai Sprite,"Friday Night Funkin', Vol. 1 (Original Game Soundtrack)",Gettin' Freaky,18lIRBKT8fqq3h5aaSxRlA,0FUY1iMeo3mzcbdsEZOIfV,spotify:track:18lIRBKT8fqq3h5aaSxRlA,160441
124,The Stupendium,Rest Employed (Death and Taxes Song),Rest Employed,2dNNnKzJG6sLdiuWdQmU7x,2c7Xfwzpney2jmLloaVKlx,spotify:track:2dNNnKzJG6sLdiuWdQmU7x,206512
125,The Stupendium,The Most Fashionable Faction (Team Fortress 2 Song),The Most Fashionable Faction,3AhEJfIzIzFNZA6KuXEtDn,4cP957xUBXYcyjCcfkDhiS,spotify:track:3AhEJfIzIzFNZA6KuXEtDn,304715
126,Kawai Sprite,"Friday Night Funkin', Vol. 1 (Original Game Soundtrack)",Dad Battle,3MlzlCdFXjtLtxCWDhpLgo,0FUY1iMeo3mzcbdsEZOIfV,spotify:track:3MlzlCdFXjtLtxCWDhpLgo,86833
127,OR3O,Run Away,Run Away,2ZwAZ1UUjCvZGf84OFrtPT,55Cny0i1Z06aBeN4QEpgMk,spotify:track:2ZwAZ1UUjCvZGf84OFrtPT,196719
128,Dagames,You're Mine,You're Mine,23F2WO6H1ERmRp8aCEQE9y,4Qu9kYMmcXNNRipi1E9QC6,spotify:track:23F2WO6H1ERmRp8aCEQE9y,170692
129,Tokyo Machine,THE BOYS (Theme Song),THE BOYS (Theme Song),75U7XDXgkMEposhyD9ULLL,5zfEilrGIjirj05jqYhfs9,spotify:track:75U7XDXgkMEposhyD9ULLL,175862
130,NyxTheShield,The Shocking Miss Emerald The Remixes,Tangled,19tqyBo84ocMFl63RgKm4Q,7tBy0oYjfzgquWCaqU8xEx,spotify:track:19tqyBo84ocMFl63RgKm4Q,205714
131,We.B,"Wild Side (From ""Beastars"")","Wild Side (From ""Beastars"")",6QdP0hszMjRE3viB0F0GgD,0uBOYmGCMn4aUvAFwoUkEx,spotify:track:6QdP0hszMjRE3viB0F0GgD,155951
